index,nerdiness
9978,1
9979,0
9980,1
9981,1
9982,0
9983,0
9984,0
9985,0
9986,1
9987,1
9988,0
9989,1
9990,1
9991,1
9992,1
9993,0
9994,1
9995,1
9996,1
9997,0
9998,0
9999,0
10000,1
10001,1
10002,1
10003,1
10004,0
10005,0
10006,0
10007,1
10008,0
10009,0
10010,0
10011,1
10012,0
10013,1
10014,1
10015,1
10016,1
10017,0
10018,0
10019,1
10020,1
10021,0
10022,1
10023,1
10024,1
10025,1
10026,1
10027,0
10028,0
10029,1
10030,1
10031,0
10032,0
10033,1
10034,0
10035,1
10036,1
10037,0
10038,1
10039,1
10040,0
10041,1
10042,1
10043,1
10044,0
10045,0
10046,0
10047,1
10048,1
10049,1
10050,1
10051,1
10052,0
10053,0
10054,1
10055,0
10056,1
10057,0
10058,1
10059,1
10060,1
10061,0
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,0
10072,1
10073,1
10074,1
10075,0
10076,1
10077,1
10078,0
10079,1
10080,1
10081,1
10082,1
10083,0
10084,1
10085,0
10086,1
10087,1
10088,0
10089,0
10090,0
10091,1
10092,0
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,0
10100,0
10101,1
10102,1
10103,1
10104,0
10105,1
10106,1
10107,1
10108,1
10109,1
10110,0
10111,1
10112,0
10113,1
10114,1
10115,1
10116,0
10117,0
10118,1
10119,0
10120,0
10121,0
10122,0
10123,1
10124,1
10125,1
10126,0
10127,0
10128,0
10129,0
10130,0
10131,1
10132,1
10133,1
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,1
10142,1
10143,1
10144,1
10145,0
10146,1
10147,1
10148,1
10149,1
10150,1
10151,0
10152,1
10153,1
10154,1
10155,1
10156,1
10157,0
10158,1
10159,0
10160,0
10161,1
10162,0
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,0
10170,1
10171,1
10172,0
10173,1
10174,1
10175,1
10176,1
10177,0
10178,1
10179,1
10180,0
10181,1
10182,1
10183,0
10184,1
10185,0
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,0
10193,1
10194,1
10195,1
10196,1
10197,1
10198,1
10199,1
10200,0
10201,1
10202,0
10203,0
10204,0
10205,0
10206,1
10207,1
10208,0
10209,1
10210,0
10211,1
10212,1
10213,1
10214,1
10215,1
10216,0
10217,1
10218,1
10219,0
10220,0
10221,1
10222,0
10223,0
10224,1
10225,1
10226,0
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,0
10237,1
10238,0
10239,1
10240,0
10241,0
10242,1
10243,1
10244,0
10245,0
10246,1
10247,1
10248,0
10249,1
10250,1
10251,1
10252,1
10253,1
10254,0
10255,1
10256,0
10257,1
10258,1
10259,0
10260,0
10261,0
10262,1
10263,0
10264,1
10265,0
10266,0
10267,1
10268,1
10269,1
10270,0
10271,1
10272,1
10273,1
10274,0
10275,1
10276,1
10277,0
10278,1
10279,1
10280,0
10281,0
10282,0
10283,1
10284,0
10285,1
10286,1
10287,1
10288,1
10289,0
10290,1
10291,1
10292,0
10293,1
10294,0
10295,0
10296,1
10297,1
10298,1
10299,0
10300,1
10301,1
10302,0
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,1
10312,1
10313,1
10314,0
10315,0
10316,0
10317,1
10318,1
10319,1
10320,1
10321,0
10322,1
10323,0
10324,1
10325,1
10326,0
10327,1
10328,1
10329,1
10330,1
10331,1
10332,0
10333,0
10334,1
10335,0
10336,0
10337,0
10338,0
10339,0
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,0
10348,1
10349,1
10350,0
10351,1
10352,1
10353,1
10354,1
10355,1
10356,0
10357,0
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,0
10367,0
10368,1
10369,0
10370,1
10371,0
10372,1
10373,1
10374,1
10375,1
10376,1
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,0
10384,1
10385,0
10386,0
10387,0
10388,0
10389,1
10390,0
10391,0
10392,0
10393,0
10394,0
10395,1
10396,1
10397,0
10398,1
10399,0
10400,1
10401,1
10402,1
10403,1
10404,0
10405,0
10406,0
10407,1
10408,1
10409,1
10410,1
10411,0
10412,0
10413,1
10414,1
10415,1
10416,1
10417,1
10418,0
10419,0
10420,1
10421,1
10422,1
10423,1
10424,0
10425,1
10426,1
10427,0
10428,1
10429,1
10430,1
10431,0
10432,1
10433,1
10434,1
10435,1
10436,0
10437,0
10438,1
10439,1
10440,0
10441,0
10442,0
10443,1
10444,0
10445,0
10446,0
10447,1
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,1
10455,0
10456,0
10457,1
10458,1
10459,1
10460,1
10461,1
10462,0
10463,0
10464,1
10465,1
10466,1
10467,0
10468,1
10469,0
10470,1
10471,0
10472,0
10473,1
10474,1
10475,1
10476,0
10477,1
10478,1
10479,1
10480,1
10481,0
10482,1
10483,1
10484,0
10485,0
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,0
10493,1
10494,0
10495,1
10496,0
10497,1
10498,0
10499,1
10500,1
10501,1
10502,1
10503,0
10504,0
10505,1
10506,1
10507,1
10508,0
10509,0
10510,1
10511,1
10512,0
10513,1
10514,0
10515,1
10516,0
10517,1
10518,1
10519,0
10520,1
10521,0
10522,0
10523,0
10524,1
10525,1
10526,0
10527,0
10528,0
10529,1
10530,1
10531,0
10532,1
10533,1
10534,0
10535,0
10536,0
10537,0
10538,1
10539,0
10540,1
10541,1
10542,1
10543,0
10544,0
10545,0
10546,1
10547,1
10548,1
10549,0
10550,1
10551,1
10552,1
10553,1
10554,1
10555,0
10556,1
10557,0
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,0
10580,1
10581,1
10582,1
10583,1
10584,1
10585,1
10586,1
10587,1
10588,1
10589,1
10590,1
10591,1
10592,0
10593,0
10594,0
10595,1
10596,1
10597,1
10598,1
10599,0
10600,1
10601,0
10602,1
10603,0
10604,1
10605,1
10606,1
10607,0
10608,0
10609,1
10610,1
10611,0
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,0
10619,1
10620,1
10621,0
10622,1
10623,1
10624,1
10625,1
10626,1
10627,0
10628,0
10629,1
10630,1
10631,1
10632,0
10633,1
10634,1
10635,0
10636,1
10637,1
10638,0
10639,1
10640,1
10641,0
10642,1
10643,1
10644,1
10645,1
10646,1
10647,0
10648,1
10649,1
10650,1
10651,1
10652,0
10653,0
10654,1
10655,0
10656,1
10657,1
10658,0
10659,1
10660,1
10661,0
10662,1
10663,0
10664,1
10665,1
10666,0
10667,0
10668,0
10669,1
10670,1
10671,0
10672,0
10673,1
10674,0
10675,1
10676,1
10677,0
10678,1
10679,0
10680,0
10681,0
10682,1
10683,0
10684,1
10685,1
10686,1
10687,1
10688,0
10689,1
10690,0
10691,1
10692,0
10693,1
10694,0
10695,1
10696,1
10697,1
10698,0
10699,0
10700,1
10701,1
10702,1
10703,0
10704,0
10705,1
10706,1
10707,1
10708,1
10709,0
10710,0
10711,0
10712,0
10713,1
10714,0
10715,0
10716,1
10717,1
10718,0
10719,1
10720,1
10721,0
10722,1
10723,1
10724,0
10725,1
10726,1
10727,0
10728,1
10729,0
10730,1
10731,1
10732,1
10733,0
10734,1
10735,1
10736,1
10737,1
10738,0
10739,0
10740,0
10741,1
10742,1
10743,1
10744,1
10745,0
10746,0
10747,1
10748,0
10749,1
10750,1
10751,0
10752,1
10753,1
10754,0
10755,1
10756,0
10757,1
10758,0
10759,1
10760,0
10761,0
10762,1
10763,1
10764,1
10765,1
10766,0
10767,1
10768,1
10769,0
10770,1
10771,1
10772,1
10773,1
10774,0
10775,0
10776,1
10777,1
10778,1
10779,1
10780,0
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,0
10789,0
10790,1
10791,0
10792,1
10793,1
10794,1
10795,1
10796,0
10797,1
10798,0
10799,1
10800,0
10801,1
10802,1
10803,0
10804,1
10805,0
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,0
10815,1
10816,0
10817,1
10818,1
10819,1
10820,1
10821,1
10822,0
10823,0
10824,0
10825,1
10826,0
10827,1
10828,1
10829,0
10830,0
10831,1
10832,1
10833,1
10834,0
10835,1
10836,1
10837,1
10838,1
10839,1
10840,0
10841,0
10842,1
10843,0
10844,1
10845,0
10846,1
10847,1
10848,1
10849,1
10850,0
10851,1
10852,0
10853,1
10854,1
10855,1
10856,0
10857,1
10858,0
10859,1
10860,1
10861,1
10862,0
10863,1
10864,0
10865,0
10866,0
10867,1
10868,1
10869,1
10870,0
10871,1
10872,0
10873,1
10874,1
10875,1
10876,0
10877,1
10878,0
10879,0
10880,1
10881,0
10882,1
10883,0
10884,1
10885,1
10886,1
10887,1
10888,0
10889,0
10890,1
10891,1
10892,0
10893,0
10894,1
10895,1
10896,0
10897,0
10898,0
10899,0
10900,1
10901,1
10902,0
10903,1
10904,0
10905,1
10906,1
10907,0
10908,1
10909,0
10910,0
10911,0
10912,1
10913,0
10914,0
10915,0
10916,1
10917,1
10918,0
10919,0
10920,1
10921,1
10922,0
10923,0
10924,1
10925,0
10926,0
10927,1
10928,1
10929,1
10930,1
10931,0
10932,1
10933,1
10934,1
10935,0
10936,0
10937,1
10938,1
10939,1
10940,1
10941,0
10942,1
10943,0
10944,0
10945,1
10946,1
10947,0
10948,1
10949,1
10950,1
10951,1
10952,0
10953,1
10954,1
10955,0
10956,1
10957,1
10958,0
10959,0
10960,0
10961,0
10962,0
10963,1
10964,1
10965,1
10966,1
10967,0
10968,1
10969,1
10970,1
10971,0
10972,0
10973,0
10974,1
10975,0
10976,0
10977,0
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,0
10988,1
10989,0
10990,0
10991,0
10992,1
10993,1
10994,1
10995,0
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,0
11003,0
11004,1
11005,1
11006,0
11007,1
11008,1
11009,0
11010,0
11011,1
11012,0
11013,1
11014,1
11015,0
11016,1
11017,1
11018,1
11019,0
11020,0
11021,1
11022,1
11023,1
11024,0
11025,1
11026,0
11027,1
11028,0
11029,1
11030,1
11031,1
11032,0
11033,0
11034,0
11035,1
11036,1
11037,1
11038,1
11039,0
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,0
11051,1
11052,1
11053,1
11054,0
11055,0
11056,1
11057,1
11058,0
11059,0
11060,1
11061,1
11062,1
11063,1
11064,1
11065,1
11066,0
11067,1
11068,0
11069,0
11070,1
11071,0
11072,1
11073,0
11074,1
11075,1
11076,0
11077,1
11078,1
11079,1
11080,1
11081,1
11082,1
11083,1
11084,0
11085,1
11086,1
11087,1
11088,0
11089,1
11090,1
11091,1
11092,0
11093,1
11094,1
11095,0
11096,0
11097,1
11098,1
11099,1
11100,1
11101,0
11102,0
11103,1
11104,0
11105,1
11106,0
11107,1
11108,1
11109,1
11110,0
11111,1
11112,0
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,1
11120,0
11121,1
11122,0
11123,0
11124,0
11125,0
11126,1
11127,1
11128,0
11129,1
11130,1
11131,1
11132,1
11133,0
11134,1
11135,1
11136,0
11137,1
11138,0
11139,1
11140,1
11141,0
11142,0
11143,0
11144,0
11145,1
11146,0
11147,0
11148,1
11149,1
11150,1
11151,1
11152,1
11153,0
11154,1
11155,1
11156,1
11157,1
11158,0
11159,1
11160,0
11161,1
11162,1
11163,1
11164,1
11165,1
11166,0
11167,1
11168,0
11169,1
11170,1
11171,0
11172,1
11173,0
11174,0
11175,1
11176,1
11177,0
11178,1
11179,1
11180,1
11181,0
11182,0
11183,1
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,1
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1
11198,1
11199,1
11200,0
11201,1
11202,0
11203,1
11204,1
11205,0
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,0
11226,1
11227,0
11228,0
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,0
11236,0
11237,0
11238,0
11239,1
11240,1
11241,0
11242,1
11243,1
11244,1
11245,0
11246,1
11247,1
11248,1
11249,0
11250,1
11251,0
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,0
11259,0
11260,0
11261,0
11262,0
11263,1
11264,1
11265,1
11266,1
11267,1
11268,0
11269,1
11270,1
11271,1
11272,0
11273,1
11274,1
11275,1
11276,1
11277,1
11278,0
11279,0
11280,0
11281,1
11282,1
11283,0
11284,1
11285,0
11286,0
11287,1
11288,1
11289,1
11290,0
11291,1
11292,1
11293,1
11294,1
11295,1
11296,0
11297,0
11298,0
11299,1
11300,1
11301,0
11302,1
11303,1
11304,1
11305,1
11306,0
11307,0
11308,1
11309,0
11310,1
11311,0
11312,0
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,0
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,0
11330,1
11331,1
11332,0
11333,1
11334,1
11335,0
11336,1
11337,0
11338,0
11339,1
11340,1
11341,0
11342,1
11343,1
11344,1
11345,0
11346,1
11347,0
11348,1
11349,0
11350,1
11351,1
11352,1
11353,0
11354,1
11355,0
11356,1
11357,1
11358,0
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,0
11366,1
11367,0
11368,0
11369,1
11370,1
11371,0
11372,0
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,1
11380,0
11381,0
11382,1
11383,1
11384,0
11385,1
11386,0
11387,1
11388,0
11389,1
11390,0
11391,0
11392,1
11393,1
11394,1
11395,0
11396,1
11397,1
11398,1
11399,1
11400,1
11401,0
11402,0
11403,0
11404,0
11405,1
11406,1
11407,1
11408,0
11409,1
11410,0
11411,0
11412,0
11413,1
11414,0
11415,0
11416,1
11417,1
11418,0
11419,0
11420,0
11421,0
11422,1
11423,1
11424,1
11425,0
11426,0
11427,1
11428,0
11429,1
11430,1
11431,0
11432,0
11433,0
11434,1
11435,1
11436,1
11437,0
11438,0
11439,1
11440,0
11441,1
11442,0
11443,1
11444,0
11445,1
11446,1
11447,1
11448,1
11449,1
11450,1
11451,0
11452,0
11453,1
11454,1
11455,0
11456,1
11457,0
11458,0
11459,1
11460,1
11461,1
11462,1
11463,0
11464,1
11465,0
11466,1
11467,1
11468,0
11469,1
11470,0
11471,1
11472,1
11473,1
11474,0
11475,1
11476,0
11477,1
11478,0
11479,1
11480,0
11481,0
11482,0
11483,1
11484,1
11485,0
11486,1
11487,1
11488,1
11489,1
11490,1
11491,0
11492,0
11493,0
11494,0
11495,1
11496,1
11497,0
11498,1
11499,1
11500,1
11501,0
11502,0
11503,0
11504,1
11505,1
11506,1
11507,0
11508,1
11509,1
11510,0
11511,1
11512,1
11513,1
11514,0
11515,1
11516,1
11517,1
11518,1
11519,1
11520,1
11521,0
11522,0
11523,0
11524,1
11525,1
11526,0
11527,1
11528,1
11529,1
11530,0
11531,1
11532,0
11533,1
11534,1
11535,1
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,1
11543,0
11544,0
11545,1
11546,0
11547,1
11548,0
11549,0
11550,0
11551,0
11552,1
11553,0
11554,0
11555,1
11556,1
11557,1
11558,0
11559,0
11560,0
11561,1
11562,0
11563,0
11564,1
11565,1
11566,1
11567,0
11568,0
11569,1
11570,1
11571,0
11572,1
11573,1
11574,1
11575,0
11576,0
11577,1
11578,1
11579,1
11580,1
11581,0
11582,0
11583,1
11584,0
11585,1
11586,1
11587,1
11588,1
11589,0
11590,1
11591,1
11592,1
11593,1
11594,1
11595,0
11596,0
11597,1
11598,0
11599,0
11600,1
11601,0
11602,1
11603,1
11604,0
11605,1
11606,0
11607,0
11608,0
11609,1
11610,1
11611,1
11612,0
11613,0
11614,1
11615,0
11616,1
11617,1
11618,0
11619,0
11620,0
11621,0
11622,0
11623,1
11624,1
11625,1
11626,1
11627,0
11628,0
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,0
11638,1
11639,1
11640,1
11641,0
11642,1
11643,1
11644,1
11645,1
11646,1
11647,0
11648,1
11649,1
11650,0
11651,1
11652,1
11653,0
11654,1
11655,0
11656,1
11657,1
11658,0
11659,1
11660,1
11661,1
11662,0
11663,0
11664,0
11665,1
11666,0
11667,1
11668,0
11669,0
11670,1
11671,1
11672,0
11673,1
11674,1
11675,0
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,0
11684,0
11685,1
11686,0
11687,0
11688,1
11689,0
11690,1
11691,0
11692,1
11693,0
11694,0
11695,0
11696,1
11697,0
11698,1
11699,1
11700,1
11701,0
11702,1
11703,1
11704,0
11705,1
11706,1
11707,0
11708,1
11709,0
11710,0
11711,1
11712,0
11713,1
11714,1
11715,1
11716,0
11717,0
11718,1
11719,1
11720,0
11721,1
11722,0
11723,0
11724,1
11725,1
11726,1
11727,0
11728,1
11729,1
11730,0
11731,1
11732,0
11733,0
11734,1
11735,0
11736,0
11737,1
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,0
11746,1
11747,0
11748,0
11749,0
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,0
11758,1
11759,1
11760,1
11761,1
11762,1
11763,0
11764,0
11765,0
11766,1
11767,1
11768,1
11769,0
11770,1
11771,0
11772,0
11773,1
11774,1
11775,0
11776,1
11777,1
11778,1
11779,0
11780,0
11781,1
11782,0
11783,0
11784,0
11785,1
11786,0
11787,1
11788,0
11789,0
11790,0
11791,0
11792,1
11793,0
11794,0
11795,0
11796,1
11797,1
11798,1
11799,0
11800,0
11801,0
11802,1
11803,1
11804,0
11805,0
11806,1
11807,0
11808,1
11809,0
11810,1
11811,1
11812,1
11813,1
11814,1
11815,0
11816,0
11817,1
11818,1
11819,1
11820,0
11821,1
11822,0
11823,1
11824,0
11825,1
11826,1
11827,0
11828,0
11829,1
11830,0
11831,1
11832,0
11833,1
11834,1
11835,1
11836,0
11837,1
11838,1
11839,0
11840,0
11841,1
11842,1
11843,1
11844,1
11845,1
11846,0
11847,1
11848,1
11849,1
11850,0
11851,1
11852,1
11853,0
11854,0
11855,1
11856,0
11857,1
11858,1
11859,0
11860,1
11861,1
11862,0
11863,0
11864,1
11865,1
11866,1
11867,1
11868,1
11869,1
11870,0
11871,1
11872,0
11873,1
11874,0
11875,1
11876,0
11877,1
11878,1
11879,0
11880,1
11881,0
11882,0
11883,0
11884,0
11885,1
11886,0
11887,0
11888,1
11889,1
11890,1
11891,1
11892,0
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,0
11900,0
11901,1
11902,1
11903,1
11904,0
11905,0
11906,1
11907,1
11908,0
11909,1
11910,1
11911,0
11912,1
11913,0
11914,0
11915,0
11916,1
11917,0
11918,0
11919,0
11920,1
11921,1
11922,0
11923,1
11924,1
11925,0
11926,1
11927,1
11928,0
11929,0
11930,0
11931,1
11932,1
11933,1
11934,1
11935,0
11936,0
11937,0
11938,0
11939,1
11940,1
11941,1
11942,1
11943,1
11944,0
11945,1
11946,0
11947,1
11948,1
11949,0
11950,0
11951,1
11952,1
11953,1
11954,0
11955,0
11956,1
11957,1
11958,0
11959,0
11960,0
11961,1
11962,0
11963,1
11964,0
11965,1
11966,1
11967,1
11968,1
11969,0
11970,1
11971,1
11972,0
11973,1
11974,0
11975,1
11976,0
11977,0
11978,1
11979,1
11980,1
11981,1
11982,0
11983,1
11984,0
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,0
11992,1
11993,1
11994,1
11995,0
11996,0
11997,0
11998,1
11999,0
12000,1
12001,0
12002,0
12003,1
12004,1
12005,0
12006,1
12007,1
12008,1
12009,1
12010,1
12011,0
12012,1
12013,1
12014,0
12015,1
12016,1
12017,1
12018,1
12019,1
12020,1
12021,1
12022,1
12023,1
12024,0
12025,1
12026,1
12027,1
12028,1
12029,0
12030,1
12031,1
12032,1
12033,0
12034,1
12035,1
12036,0
12037,0
12038,0
12039,0
12040,0
12041,0
12042,1
12043,0
12044,1
12045,0
12046,1
12047,0
12048,1
12049,1
12050,1
12051,0
12052,1
12053,1
12054,0
12055,0
12056,0
12057,1
12058,1
12059,0
12060,1
12061,1
12062,1
12063,1
12064,0
12065,1
12066,1
12067,1
12068,1
12069,1
12070,0
12071,0
12072,0
12073,1
12074,0
12075,0
12076,0
12077,0
12078,1
12079,1
12080,0
12081,1
12082,0
12083,0
12084,1
12085,0
12086,1
12087,1
12088,1
12089,0
12090,1
12091,1
12092,1
12093,0
12094,0
12095,1
12096,1
12097,1
12098,1
12099,1
12100,1
12101,1
12102,0
12103,0
12104,0
12105,1
12106,1
12107,1
12108,0
12109,0
12110,1
12111,0
12112,1
12113,1
12114,1
12115,0
12116,0
12117,1
12118,1
12119,0
12120,1
12121,1
12122,0
12123,1
12124,1
12125,1
12126,0
12127,0
12128,0
12129,1
12130,1
12131,1
12132,0
12133,0
12134,1
12135,1
12136,0
12137,0
12138,1
12139,1
12140,1
12141,1
12142,1
12143,0
12144,0
12145,1
12146,1
12147,1
12148,1
12149,0
12150,0
12151,1
12152,1
12153,0
12154,1
12155,1
12156,1
12157,1
12158,1
12159,0
12160,1
12161,1
12162,1
12163,0
12164,0
12165,0
12166,1
12167,0
12168,1
12169,1
12170,0
12171,0
12172,1
12173,0
12174,1
12175,1
12176,0
12177,1
12178,0
12179,1
12180,1
12181,1
12182,0
12183,0
12184,1
12185,0
12186,1
12187,1
12188,0
12189,1
12190,0
12191,0
12192,1
12193,1
12194,0
12195,0
12196,1
12197,1
12198,0
12199,1
12200,0
12201,1
12202,0
12203,1
12204,1
12205,0
12206,0
12207,0
12208,0
12209,1
12210,0
12211,0
12212,1
12213,0
12214,0
12215,1
12216,0
12217,0
12218,1
12219,1
12220,0
12221,1
12222,1
12223,1
12224,1
12225,1
12226,0
12227,0
12228,1
12229,0
12230,1
12231,1
12232,0
12233,1
12234,0
12235,0
12236,1
12237,1
12238,1
12239,0
12240,0
12241,0
12242,1
12243,0
12244,0
12245,1
12246,0
12247,0
12248,1
12249,1
12250,1
12251,1
12252,1
12253,0
12254,1
12255,1
12256,1
12257,1
12258,1
12259,1
12260,0
12261,0
12262,1
12263,1
12264,0
12265,0
12266,0
12267,0
12268,1
12269,1
12270,1
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,0
12278,1
12279,1
12280,0
12281,1
12282,1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,1
12289,0
12290,1
12291,0
12292,0
12293,0
12294,1
12295,1
12296,0
12297,0
12298,1
12299,1
12300,0
12301,0
12302,1
12303,0
12304,1
12305,1
12306,1
12307,1
12308,0
12309,1
12310,0
12311,1
12312,0
12313,0
12314,0
12315,1
12316,1
12317,1
12318,1
12319,1
12320,0
12321,0
12322,0
12323,0
12324,1
12325,1
12326,0
12327,1
12328,1
12329,1
12330,0
12331,0
12332,1
12333,1
12334,1
12335,0
12336,1
12337,0
12338,0
12339,0
12340,1
12341,0
12342,1
12343,1
12344,1
12345,0
12346,0
12347,0
12348,1
12349,1
12350,0
12351,1
12352,1
12353,1
12354,0
12355,1
12356,0
12357,1
12358,1
12359,1
12360,0
12361,0
12362,1
12363,1
12364,0
12365,1
12366,0
12367,0
12368,1
12369,0
12370,0
12371,0
12372,1
12373,0
12374,1
12375,1
12376,1
12377,0
12378,0
12379,1
12380,1
12381,0
12382,0
12383,0
12384,1
12385,1
12386,1
12387,1
12388,1
12389,1
12390,1
12391,0
12392,1
12393,1
12394,1
12395,1
12396,1
12397,0
12398,0
12399,1
12400,1
12401,0
12402,0
12403,1
12404,1
12405,1
12406,1
12407,1
12408,0
12409,0
12410,0
12411,1
12412,1
12413,0
12414,0
12415,0
12416,1
12417,0
12418,1
12419,1
12420,1
12421,1
12422,1
12423,1
12424,1
12425,0
12426,0
12427,1
12428,1
12429,1
12430,1
12431,1
12432,0
12433,0
12434,0
12435,0
12436,0
12437,1
12438,1
12439,1
12440,1
12441,0
12442,1
12443,1
12444,1
12445,1
12446,0
12447,1
12448,1
12449,0
12450,0
12451,1
12452,0
12453,0
12454,0
12455,1
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,0
12463,0
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
12470,1
12471,1
12472,0
12473,1
12474,1
12475,1
12476,0
12477,1
12478,0
12479,0
12480,0
12481,0
12482,0
12483,1
12484,1
12485,1
12486,1
12487,1
12488,1
12489,1
12490,1
12491,1
12492,0
12493,1
12494,1
12495,0
12496,1
12497,1
12498,1
12499,0
12500,1
12501,0
12502,0
12503,0
12504,1
12505,1
12506,1
12507,0
12508,1
12509,1
12510,1
12511,1
12512,1
12513,0
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,0
12523,1
12524,1
12525,0
12526,1
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,0
12538,0
12539,1
12540,1
12541,1
12542,0
12543,1
12544,1
12545,0
12546,1
12547,0
12548,0
12549,0
12550,0
12551,1
12552,1
12553,1
12554,0
12555,1
12556,1
12557,0
12558,1
12559,0
12560,0
12561,0
12562,0
12563,1
12564,1
12565,0
12566,0
12567,0
12568,1
12569,0
12570,1
12571,1
12572,0
12573,1
12574,1
12575,1
12576,1
12577,1
12578,1
12579,1
12580,0
12581,1
12582,0
12583,0
12584,1
12585,0
12586,0
12587,0
12588,0
12589,1
12590,1
12591,0
12592,1
12593,1
12594,1
12595,1
12596,0
12597,0
12598,0
12599,1
12600,1
12601,0
12602,1
12603,1
12604,0
12605,1
12606,0
12607,1
12608,0
12609,1
12610,0
12611,0
12612,0
12613,1
12614,1
12615,0
12616,0
12617,1
12618,0
12619,1
12620,1
12621,1
12622,1
12623,0
12624,0
12625,1
12626,0
12627,0
12628,1
12629,1
12630,0
12631,1
12632,1
12633,1
12634,1
12635,0
12636,0
12637,0
12638,0
12639,0
12640,0
12641,0
12642,0
12643,1
12644,1
12645,0
12646,0
12647,0
12648,1
12649,0
12650,0
12651,1
12652,0
12653,0
12654,0
12655,0
12656,0
12657,1
12658,0
12659,1
12660,1
12661,0
12662,1
12663,1
12664,0
12665,1
12666,1
12667,0
12668,1
12669,1
12670,0
12671,1
12672,1
12673,0
12674,0
12675,1
12676,1
12677,1
12678,1
12679,0
12680,1
12681,0
12682,1
12683,0
12684,1
12685,1
12686,1
12687,0
12688,1
12689,1
12690,1
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,0
12698,0
12699,0
12700,1
12701,0
12702,1
12703,1
12704,0
12705,0
12706,0
12707,0
12708,1
12709,1
12710,0
12711,1
12712,0
12713,1
12714,0
12715,0
12716,1
12717,1
12718,1
12719,1
12720,1
12721,1
12722,0
12723,1
12724,0
12725,0
12726,0
12727,1
12728,1
12729,0
12730,0
12731,0
12732,0
12733,0
12734,0
12735,1
12736,0
12737,0
12738,1
12739,1
12740,1
12741,0
12742,0
12743,1
12744,1
12745,1
12746,1
12747,0
12748,0
12749,1
12750,0
12751,1
12752,1
12753,0
12754,0
12755,1
12756,0
12757,0
12758,0
12759,0
12760,0
12761,1
12762,0
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,1
12770,1
12771,1
12772,0
12773,1
12774,0
12775,0
