index,nerdiness
7777,1
7778,0
7779,0
7780,0
7781,1
7782,1
7783,0
7784,1
7785,0
7786,1
7787,1
7788,0
7789,0
7790,0
7791,0
7792,0
7793,1
7794,1
7795,1
7796,1
7797,0
7798,0
7799,1
7800,1
7801,1
7802,1
7803,1
7804,0
7805,1
7806,0
7807,1
7808,1
7809,1
7810,1
7811,1
7812,0
7813,1
7814,0
7815,1
7816,1
7817,1
7818,1
7819,0
7820,1
7821,1
7822,0
7823,1
7824,1
7825,1
7826,1
7827,0
7828,0
7829,0
7830,0
7831,1
7832,1
7833,0
7834,1
7835,1
7836,0
7837,0
7838,1
7839,0
7840,1
7841,1
7842,1
7843,0
7844,0
7845,1
7846,0
7847,1
7848,1
7849,0
7850,0
7851,1
7852,1
7853,1
7854,1
7855,1
7856,0
7857,0
7858,0
7859,0
7860,1
7861,0
7862,1
7863,1
7864,0
7865,0
7866,1
7867,0
7868,1
7869,0
7870,1
7871,0
7872,1
7873,0
7874,1
7875,1
7876,0
7877,1
7878,1
7879,0
7880,1
7881,1
7882,0
7883,1
7884,1
7885,1
7886,0
7887,1
7888,1
7889,0
7890,0
7891,1
7892,0
7893,1
7894,0
7895,1
7896,0
7897,0
7898,0
7899,1
7900,0
7901,1
7902,1
7903,0
7904,1
7905,1
7906,0
7907,0
7908,0
7909,1
7910,0
7911,1
7912,1
7913,1
7914,1
7915,0
7916,1
7917,1
7918,0
7919,1
7920,1
7921,0
7922,0
7923,0
7924,0
7925,1
7926,1
7927,0
7928,0
7929,0
7930,1
7931,1
7932,1
7933,1
7934,0
7935,1
7936,1
7937,1
7938,0
7939,1
7940,1
7941,0
7942,1
7943,1
7944,0
7945,0
7946,0
7947,0
7948,1
7949,1
7950,0
7951,0
7952,1
7953,0
7954,1
7955,0
7956,0
7957,0
7958,1
7959,1
7960,1
7961,0
7962,0
7963,0
7964,0
7965,0
7966,1
7967,0
7968,1
7969,1
7970,0
7971,0
7972,1
7973,1
7974,0
7975,1
7976,0
7977,1
7978,1
7979,0
7980,0
7981,0
7982,0
7983,1
7984,1
7985,1
7986,1
7987,0
7988,0
7989,0
7990,1
7991,1
7992,0
7993,0
7994,1
7995,0
7996,1
7997,1
7998,0
7999,1
8000,0
8001,0
8002,0
8003,0
8004,1
8005,1
8006,1
8007,1
8008,1
8009,0
8010,0
8011,1
8012,0
8013,1
8014,0
8015,0
8016,1
8017,0
8018,1
8019,0
8020,1
8021,0
8022,0
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,0
8034,1
8035,1
8036,0
8037,1
8038,0
8039,1
8040,0
8041,1
8042,0
8043,0
8044,0
8045,0
8046,0
8047,1
8048,1
8049,1
8050,1
8051,0
8052,1
8053,1
8054,1
8055,1
8056,0
8057,1
8058,0
8059,1
8060,1
8061,1
8062,0
8063,1
8064,1
8065,1
8066,1
8067,1
8068,0
8069,1
8070,1
8071,1
8072,0
8073,1
8074,0
8075,0
8076,0
8077,1
8078,1
8079,0
8080,1
8081,0
8082,0
8083,1
8084,0
8085,1
8086,1
8087,1
8088,1
8089,0
8090,0
8091,0
8092,1
8093,1
8094,1
8095,0
8096,1
8097,0
8098,1
8099,1
8100,0
8101,1
8102,0
8103,1
8104,0
8105,0
8106,1
8107,0
8108,0
8109,1
8110,0
8111,0
8112,1
8113,1
8114,1
8115,1
8116,0
8117,0
8118,0
8119,1
8120,0
8121,0
8122,1
8123,1
8124,1
8125,0
8126,1
8127,1
8128,1
8129,1
8130,0
8131,1
8132,1
8133,1
8134,0
8135,0
8136,1
8137,0
8138,1
8139,0
8140,0
8141,0
8142,0
8143,1
8144,1
8145,1
8146,0
8147,0
8148,1
8149,1
8150,0
8151,0
8152,0
8153,1
8154,0
8155,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,0
8162,1
8163,1
8164,1
8165,1
8166,1
8167,0
8168,0
8169,1
8170,0
8171,1
8172,1
8173,0
8174,1
8175,1
8176,1
8177,0
8178,1
8179,1
8180,1
8181,1
8182,0
8183,1
8184,1
8185,0
8186,1
8187,0
8188,1
8189,1
8190,0
8191,1
8192,0
8193,0
8194,0
8195,1
8196,0
8197,0
8198,1
8199,1
8200,0
8201,0
8202,1
8203,1
8204,1
8205,1
8206,0
8207,1
8208,0
8209,0
8210,0
8211,0
8212,1
8213,1
8214,1
8215,0
8216,1
8217,1
8218,1
8219,1
8220,1
8221,0
8222,0
8223,1
8224,1
8225,0
8226,1
8227,0
8228,0
8229,0
8230,1
8231,1
8232,0
8233,1
8234,0
8235,0
8236,0
8237,1
8238,1
8239,1
8240,0
8241,1
8242,0
8243,0
8244,1
8245,1
8246,1
8247,0
8248,1
8249,1
8250,0
8251,0
8252,1
8253,1
8254,1
8255,0
8256,1
8257,0
8258,1
8259,0
8260,0
8261,1
8262,0
8263,1
8264,1
8265,0
8266,1
8267,1
8268,1
8269,1
8270,1
8271,0
8272,1
8273,0
8274,1
8275,1
8276,1
8277,1
8278,1
8279,0
8280,1
8281,1
8282,0
8283,1
8284,1
8285,0
8286,1
8287,1
8288,0
8289,0
8290,1
8291,1
8292,0
8293,1
8294,1
8295,1
8296,1
8297,0
8298,1
8299,0
8300,0
8301,1
8302,1
8303,1
8304,1
8305,1
8306,1
8307,1
8308,0
8309,1
8310,0
8311,1
8312,1
8313,1
8314,1
8315,0
8316,1
8317,0
8318,1
8319,0
8320,1
8321,1
8322,0
8323,1
8324,0
8325,1
8326,1
8327,0
8328,0
8329,0
8330,1
8331,1
8332,1
8333,1
8334,0
8335,1
8336,1
8337,1
8338,0
8339,0
8340,1
8341,1
8342,0
8343,0
8344,1
8345,1
8346,1
8347,1
8348,1
8349,0
8350,1
8351,1
8352,1
8353,1
8354,0
8355,1
8356,0
8357,0
8358,0
8359,1
8360,1
8361,1
8362,1
8363,1
8364,0
8365,0
8366,1
8367,1
8368,1
8369,1
8370,0
8371,1
8372,0
8373,0
8374,1
8375,0
8376,1
8377,1
8378,0
8379,1
8380,1
8381,1
8382,1
8383,0
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,1
8392,0
8393,1
8394,1
8395,0
8396,0
8397,1
8398,1
8399,0
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,0
8407,1
8408,0
8409,1
8410,1
8411,0
8412,1
8413,0
8414,1
8415,0
8416,1
8417,1
8418,1
8419,1
8420,0
8421,0
8422,1
8423,0
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,0
8431,0
8432,1
8433,0
8434,1
8435,0
8436,1
8437,1
8438,1
8439,1
8440,0
8441,0
8442,1
8443,0
8444,1
8445,1
8446,0
8447,1
8448,1
8449,0
8450,0
8451,0
8452,0
8453,1
8454,0
8455,0
8456,1
8457,1
8458,1
8459,1
8460,1
8461,1
8462,0
8463,0
8464,0
8465,1
8466,0
8467,1
8468,1
8469,0
8470,1
8471,1
8472,0
8473,0
8474,1
8475,1
8476,1
8477,0
8478,0
8479,1
8480,0
8481,0
8482,0
8483,0
8484,1
8485,0
8486,1
8487,0
8488,0
8489,1
8490,0
8491,0
8492,0
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,1
8500,0
8501,1
8502,1
8503,1
8504,0
8505,1
8506,0
8507,1
8508,1
8509,1
8510,1
8511,1
8512,0
8513,1
8514,0
8515,0
8516,1
8517,0
8518,0
8519,0
8520,0
8521,1
8522,1
8523,0
8524,1
8525,1
8526,1
8527,0
8528,0
8529,1
8530,1
8531,0
8532,1
8533,1
8534,1
8535,0
8536,1
8537,1
8538,1
8539,0
8540,1
8541,0
8542,0
8543,1
8544,1
8545,1
8546,0
8547,1
8548,0
8549,1
8550,1
8551,1
8552,1
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,0
8567,1
8568,0
8569,1
8570,1
8571,0
8572,1
8573,1
8574,0
8575,1
8576,1
8577,1
8578,1
8579,1
8580,0
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,1
8588,1
8589,1
8590,0
8591,1
8592,1
8593,1
8594,0
8595,1
8596,1
8597,0
8598,1
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,0
8606,0
8607,0
8608,1
8609,0
8610,1
8611,0
8612,1
8613,1
8614,0
8615,1
8616,0
8617,0
8618,1
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,1
8627,1
8628,0
8629,0
8630,1
8631,1
8632,0
8633,0
8634,0
8635,1
8636,0
8637,1
8638,1
8639,1
8640,0
8641,1
8642,0
8643,0
8644,1
8645,1
8646,0
8647,1
8648,1
8649,0
8650,1
8651,0
8652,0
8653,0
8654,1
8655,0
8656,1
8657,1
8658,1
8659,1
8660,0
8661,1
8662,1
8663,0
8664,1
8665,1
8666,0
8667,0
8668,0
8669,0
8670,0
8671,1
8672,1
8673,1
8674,1
8675,0
8676,1
8677,0
8678,0
8679,0
8680,1
8681,1
8682,1
8683,1
8684,0
8685,0
8686,1
8687,1
8688,1
8689,0
8690,0
8691,1
8692,1
8693,1
8694,1
8695,0
8696,0
8697,0
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,0
8713,0
8714,1
8715,1
8716,1
8717,0
8718,1
8719,1
8720,1
8721,0
8722,1
8723,1
8724,0
8725,0
8726,0
8727,1
8728,1
8729,1
8730,1
8731,0
8732,1
8733,1
8734,0
8735,0
8736,1
8737,1
8738,0
8739,1
8740,0
8741,0
8742,1
8743,1
8744,1
8745,1
8746,0
8747,0
8748,1
8749,1
8750,0
8751,0
8752,1
8753,1
8754,1
8755,0
8756,0
8757,0
8758,1
8759,1
8760,1
8761,0
8762,1
8763,1
8764,1
8765,0
8766,1
8767,1
8768,1
8769,0
8770,1
8771,1
8772,1
8773,1
8774,1
8775,0
8776,1
8777,1
8778,0
8779,0
8780,0
8781,1
8782,1
8783,1
8784,0
8785,0
8786,1
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,0
8798,0
8799,1
8800,1
8801,0
8802,1
8803,0
8804,1
8805,0
8806,0
8807,1
8808,0
8809,0
8810,0
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,0
8818,1
8819,0
8820,0
8821,1
8822,0
8823,1
8824,1
8825,1
8826,0
8827,0
8828,0
8829,0
8830,1
8831,0
8832,0
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,0
8841,0
8842,1
8843,1
8844,0
8845,1
8846,0
8847,1
8848,1
8849,1
8850,1
8851,1
8852,0
8853,0
8854,1
8855,0
8856,0
8857,0
8858,1
8859,1
8860,1
8861,0
8862,0
8863,1
8864,1
8865,1
8866,1
8867,0
8868,1
8869,1
8870,0
8871,1
8872,1
8873,0
8874,1
8875,1
8876,1
8877,1
8878,0
8879,1
8880,0
8881,0
8882,1
8883,0
8884,0
8885,1
8886,0
8887,1
8888,1
8889,1
8890,0
8891,1
8892,0
8893,0
8894,1
8895,1
8896,1
8897,1
8898,0
8899,0
8900,0
8901,1
8902,0
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,1
8910,0
8911,1
8912,0
8913,1
8914,0
8915,0
8916,0
8917,1
8918,0
8919,0
8920,1
8921,1
8922,1
8923,1
8924,0
8925,0
8926,0
8927,1
8928,0
8929,1
8930,1
8931,1
8932,0
8933,0
8934,1
8935,1
8936,0
8937,1
8938,1
8939,0
8940,1
8941,0
8942,1
8943,1
8944,1
8945,0
8946,0
8947,1
8948,0
8949,0
8950,0
8951,0
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
8960,0
8961,0
8962,1
8963,1
8964,1
8965,1
8966,0
8967,1
8968,0
8969,0
8970,1
8971,0
8972,1
8973,1
8974,1
8975,0
8976,1
8977,1
8978,1
8979,0
8980,1
8981,1
8982,1
8983,1
8984,1
8985,0
8986,0
8987,0
8988,1
8989,1
8990,0
8991,0
8992,1
8993,1
8994,0
8995,0
8996,0
8997,1
8998,1
8999,0
9000,1
9001,1
9002,0
9003,1
9004,1
9005,1
9006,0
9007,0
9008,1
9009,1
9010,1
9011,1
9012,1
9013,0
9014,1
9015,1
9016,1
9017,0
9018,1
9019,1
9020,1
9021,1
9022,0
9023,1
9024,1
9025,0
9026,1
9027,1
9028,1
9029,0
9030,0
9031,1
9032,1
9033,1
9034,1
9035,0
9036,0
9037,0
9038,0
9039,1
9040,0
9041,1
9042,1
9043,1
9044,1
9045,0
9046,1
9047,0
9048,0
9049,0
9050,1
9051,0
9052,1
9053,1
9054,1
9055,1
9056,1
9057,0
9058,1
9059,0
9060,1
9061,1
9062,0
9063,0
9064,1
9065,1
9066,0
9067,0
9068,1
9069,1
9070,1
9071,0
9072,1
9073,1
9074,1
9075,1
9076,1
9077,1
9078,1
9079,1
9080,0
9081,1
9082,1
9083,1
9084,0
9085,0
9086,1
9087,0
9088,0
9089,0
9090,1
9091,1
9092,1
9093,0
9094,1
9095,0
9096,1
9097,0
9098,0
9099,1
9100,1
9101,0
9102,1
9103,0
9104,0
9105,0
9106,0
9107,1
9108,1
9109,0
9110,1
9111,1
9112,0
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,0
9121,1
9122,0
9123,1
9124,1
9125,0
9126,0
9127,1
9128,0
9129,1
9130,1
9131,1
9132,1
9133,1
9134,0
9135,0
9136,0
9137,1
9138,1
9139,0
9140,0
9141,1
9142,0
9143,0
9144,1
9145,1
9146,1
9147,1
9148,1
9149,0
9150,1
9151,1
9152,1
9153,0
9154,0
9155,1
9156,0
9157,0
9158,1
9159,1
9160,0
9161,1
9162,1
9163,0
9164,1
9165,1
9166,0
9167,1
9168,1
9169,1
9170,1
9171,1
9172,0
9173,1
9174,1
9175,1
9176,1
9177,0
9178,0
9179,0
9180,1
9181,1
9182,0
9183,0
9184,0
9185,0
9186,1
9187,1
9188,0
9189,0
9190,0
9191,0
9192,1
9193,0
9194,0
9195,1
9196,0
9197,0
9198,0
9199,1
9200,1
9201,1
9202,0
9203,1
9204,0
9205,0
9206,1
9207,1
9208,0
9209,1
9210,1
9211,1
9212,1
9213,1
9214,0
9215,1
9216,1
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,1
9224,0
9225,1
9226,0
9227,1
9228,1
9229,1
9230,0
9231,1
9232,1
9233,0
9234,1
9235,0
9236,0
9237,1
9238,1
9239,1
9240,1
9241,1
9242,1
9243,0
9244,1
9245,1
9246,1
9247,1
9248,0
9249,1
9250,1
9251,1
9252,0
9253,0
9254,0
9255,0
9256,1
9257,0
9258,0
9259,1
9260,1
9261,1
9262,1
9263,1
9264,0
9265,1
9266,1
9267,1
9268,1
9269,1
9270,1
9271,0
9272,0
9273,1
9274,1
9275,1
9276,0
9277,1
9278,1
9279,1
9280,1
9281,0
9282,1
9283,1
9284,1
9285,1
9286,0
9287,0
9288,1
9289,0
9290,1
9291,1
9292,0
9293,1
9294,1
9295,1
9296,0
9297,1
9298,0
9299,1
9300,1
9301,1
9302,1
9303,1
9304,0
9305,0
9306,0
9307,1
9308,1
9309,1
9310,1
9311,1
9312,0
9313,0
9314,1
9315,0
9316,1
9317,0
9318,1
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,0
9326,0
9327,1
9328,1
9329,1
9330,1
9331,0
9332,0
9333,1
9334,1
9335,1
9336,1
9337,1
9338,0
9339,1
9340,1
9341,1
9342,1
9343,0
9344,0
9345,1
9346,0
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,0
9358,1
9359,0
9360,0
9361,0
9362,1
9363,1
9364,0
9365,0
9366,1
9367,0
9368,1
9369,0
9370,0
9371,0
9372,1
9373,1
9374,1
9375,0
9376,1
9377,1
9378,1
9379,1
9380,0
9381,1
9382,1
9383,1
9384,0
9385,1
9386,1
9387,0
9388,1
9389,0
9390,0
9391,1
9392,1
9393,0
9394,1
9395,0
9396,1
9397,1
9398,1
9399,1
9400,0
9401,1
9402,1
9403,0
9404,1
9405,1
9406,1
9407,1
9408,1
9409,0
9410,0
9411,1
9412,1
9413,0
9414,1
9415,0
9416,0
9417,1
9418,1
9419,1
9420,1
9421,1
9422,1
9423,0
9424,1
9425,1
9426,0
9427,1
9428,0
9429,1
9430,1
9431,1
9432,0
9433,1
9434,1
9435,0
9436,0
9437,0
9438,1
9439,0
9440,1
9441,0
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,0
9453,0
9454,0
9455,1
9456,0
9457,1
9458,0
9459,0
9460,1
9461,0
9462,0
9463,1
9464,1
9465,1
9466,1
9467,0
9468,1
9469,1
9470,1
9471,1
9472,1
9473,1
9474,0
9475,1
9476,0
9477,0
9478,1
9479,0
9480,1
9481,1
9482,0
9483,1
9484,0
9485,0
9486,0
9487,1
9488,1
9489,1
9490,1
9491,1
9492,0
9493,1
9494,0
9495,0
9496,0
9497,0
9498,1
9499,0
9500,0
9501,1
9502,0
9503,0
9504,0
9505,0
9506,0
9507,1
9508,1
9509,0
9510,1
9511,1
9512,1
9513,0
9514,1
9515,1
9516,1
9517,0
9518,0
9519,1
9520,1
9521,1
9522,1
9523,1
9524,0
9525,0
9526,1
9527,1
9528,0
9529,0
9530,0
9531,1
9532,0
9533,0
9534,1
9535,1
9536,0
9537,1
9538,0
9539,1
9540,1
9541,0
9542,1
9543,0
9544,0
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,0
9553,1
9554,1
9555,1
9556,1
9557,0
9558,1
9559,0
9560,1
9561,0
9562,1
9563,1
9564,1
9565,0
9566,0
9567,0
9568,1
9569,0
9570,1
9571,1
9572,0
9573,0
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,0
9589,0
9590,1
9591,0
9592,1
9593,0
9594,1
9595,0
9596,0
9597,1
9598,1
9599,1
9600,0
9601,0
9602,0
9603,1
9604,1
9605,1
9606,0
9607,0
9608,1
9609,0
9610,0
9611,1
9612,0
9613,0
9614,1
9615,1
9616,1
9617,1
9618,0
9619,0
9620,1
9621,1
9622,1
9623,0
9624,0
9625,1
9626,1
9627,1
9628,1
9629,1
9630,0
9631,1
9632,0
9633,1
9634,1
9635,1
9636,0
9637,1
9638,1
9639,1
9640,0
9641,1
9642,1
9643,0
9644,0
9645,1
9646,1
9647,0
9648,1
9649,0
9650,1
9651,1
9652,1
9653,0
9654,1
9655,1
9656,1
9657,1
9658,0
9659,1
9660,1
9661,1
9662,0
9663,1
9664,0
9665,1
9666,1
9667,1
9668,0
9669,0
9670,1
9671,0
9672,0
9673,1
9674,0
9675,1
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,1
9691,0
9692,0
9693,0
9694,1
9695,1
9696,0
9697,1
9698,1
9699,1
9700,1
9701,0
9702,1
9703,0
9704,0
9705,1
9706,1
9707,1
9708,0
9709,1
9710,0
9711,0
9712,0
9713,0
9714,1
9715,0
9716,1
9717,0
9718,1
9719,1
9720,0
9721,1
9722,1
9723,0
9724,0
9725,1
9726,0
9727,0
9728,1
9729,1
9730,0
9731,1
9732,1
9733,0
9734,0
9735,0
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,1
9751,0
9752,1
9753,0
9754,0
9755,1
9756,1
9757,0
9758,1
9759,0
9760,1
9761,1
9762,0
9763,0
9764,0
9765,1
9766,1
9767,1
9768,1
9769,1
9770,0
9771,0
9772,1
9773,1
9774,0
9775,1
9776,0
9777,0
9778,1
9779,1
9780,0
9781,1
9782,1
9783,0
9784,1
9785,1
9786,0
9787,0
9788,1
9789,1
9790,1
9791,0
9792,0
9793,1
9794,1
9795,1
9796,1
9797,0
9798,1
9799,0
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,0
9808,1
9809,0
9810,0
9811,1
9812,0
9813,0
9814,0
9815,0
9816,1
9817,0
9818,1
9819,1
9820,0
9821,1
9822,1
9823,1
9824,1
9825,0
9826,1
9827,0
9828,0
9829,1
9830,0
9831,1
9832,1
9833,0
9834,1
9835,0
9836,0
9837,0
9838,1
9839,1
9840,1
9841,0
9842,1
9843,0
9844,1
9845,1
9846,0
9847,0
9848,0
9849,1
9850,1
9851,1
9852,1
9853,1
9854,0
9855,1
9856,0
9857,1
9858,0
9859,1
9860,1
9861,0
9862,1
9863,1
9864,0
9865,0
9866,0
9867,1
9868,1
9869,1
9870,1
9871,0
9872,1
9873,0
9874,1
9875,1
9876,1
9877,1
9878,0
9879,1
9880,0
9881,0
9882,1
9883,1
9884,1
9885,1
9886,1
9887,0
9888,0
9889,1
9890,1
9891,1
9892,1
9893,0
9894,0
9895,1
9896,0
9897,1
9898,0
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,0
9916,1
9917,0
9918,1
9919,1
9920,1
9921,0
9922,1
9923,1
9924,1
9925,1
9926,1
9927,1
9928,0
9929,1
9930,0
9931,1
9932,0
9933,1
9934,1
9935,0
9936,1
9937,1
9938,1
9939,1
9940,1
9941,1
9942,0
9943,1
9944,1
9945,0
9946,1
9947,1
9948,1
9949,1
9950,0
9951,0
9952,1
9953,1
9954,1
9955,0
9956,0
9957,0
9958,0
9959,1
9960,1
9961,0
9962,0
9963,1
9964,0
9965,1
9966,1
9967,0
9968,0
9969,0
9970,1
9971,0
9972,1
9973,0
9974,1
9975,1
9976,1
9977,0
9978,1
9979,0
9980,1
9981,1
9982,0
9983,0
9984,0
9985,1
9986,1
9987,0
9988,0
9989,1
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,0
9998,0
9999,0
10000,0
10001,1
10002,1
10003,1
10004,0
10005,1
10006,0
10007,1
10008,0
10009,0
10010,0
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,0
10018,0
10019,0
10020,1
10021,0
10022,1
10023,1
10024,1
10025,1
10026,1
10027,0
10028,0
10029,0
10030,0
10031,1
10032,0
10033,1
10034,0
10035,1
10036,1
10037,1
10038,1
10039,1
10040,0
10041,1
10042,0
10043,1
10044,0
10045,0
10046,0
10047,1
10048,1
10049,1
10050,1
10051,1
10052,1
10053,0
10054,1
10055,0
10056,1
10057,1
10058,1
10059,1
10060,0
10061,0
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,0
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,0
10076,1
10077,1
10078,0
10079,1
10080,1
10081,1
10082,1
10083,1
10084,1
10085,0
10086,1
10087,1
10088,0
10089,0
10090,0
10091,0
10092,1
10093,1
10094,1
10095,1
10096,0
10097,1
10098,1
10099,0
10100,0
10101,1
10102,0
10103,1
10104,1
10105,1
10106,0
10107,0
10108,1
10109,0
10110,0
10111,0
10112,0
10113,1
10114,1
10115,1
10116,0
10117,0
10118,1
10119,0
10120,1
10121,0
10122,0
10123,1
10124,1
10125,1
10126,0
10127,0
10128,0
10129,1
10130,0
10131,0
10132,1
10133,1
10134,1
10135,0
10136,0
10137,0
10138,1
10139,0
10140,0
10141,1
10142,1
10143,1
10144,1
10145,0
10146,1
10147,1
10148,1
10149,1
10150,1
10151,0
10152,1
10153,1
10154,1
10155,1
10156,1
10157,0
10158,1
10159,0
10160,0
10161,1
10162,0
10163,1
10164,1
10165,1
10166,1
10167,1
10168,0
10169,0
10170,1
10171,1
10172,1
10173,0
10174,1
10175,1
10176,1
10177,1
10178,0
10179,1
10180,0
10181,1
10182,1
10183,0
10184,1
10185,0
10186,0
10187,1
10188,1
10189,1
10190,1
10191,1
10192,0
10193,1
10194,1
10195,1
10196,1
10197,0
10198,0
10199,1
10200,0
10201,1
10202,1
10203,0
10204,0
10205,0
10206,0
10207,1
10208,0
10209,1
10210,0
10211,0
10212,1
10213,1
10214,1
10215,1
10216,1
10217,0
10218,1
10219,0
10220,0
10221,1
10222,1
10223,0
10224,1
10225,1
10226,0
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,0
10236,0
10237,1
10238,0
10239,1
10240,0
10241,0
10242,1
10243,0
10244,0
10245,0
10246,1
10247,1
10248,0
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,0
10257,1
10258,1
10259,0
10260,0
10261,0
10262,1
10263,0
10264,1
10265,0
10266,0
10267,1
10268,1
10269,1
10270,0
10271,1
10272,1
10273,1
10274,0
10275,1
10276,1
10277,0
10278,1
10279,1
10280,0
10281,0
10282,0
10283,1
10284,0
10285,1
10286,1
10287,1
10288,1
10289,0
10290,1
10291,1
10292,0
10293,1
10294,1
10295,0
10296,1
10297,1
10298,1
10299,0
10300,0
10301,1
10302,0
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,0
10312,1
10313,0
10314,0
10315,0
10316,0
10317,0
10318,1
10319,1
10320,1
10321,1
10322,1
10323,0
10324,1
10325,1
10326,0
10327,1
10328,1
10329,0
10330,1
10331,1
10332,0
10333,1
10334,1
10335,0
10336,0
10337,0
10338,0
10339,0
10340,1
10341,0
10342,1
10343,0
10344,1
10345,1
10346,0
10347,1
10348,1
10349,0
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,0
10357,0
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,0
10366,0
10367,0
10368,1
10369,1
10370,0
10371,0
10372,1
10373,1
10374,1
10375,1
10376,1
10377,0
10378,1
10379,1
10380,1
10381,1
10382,1
10383,1
10384,1
10385,0
10386,0
10387,1
10388,0
10389,1
10390,0
10391,0
10392,0
10393,1
10394,0
10395,1
10396,1
10397,1
10398,0
10399,0
10400,1
10401,1
10402,1
10403,0
10404,0
10405,0
10406,1
10407,0
10408,1
10409,1
10410,1
10411,0
10412,1
10413,1
10414,0
10415,1
10416,1
10417,1
10418,1
10419,0
10420,1
10421,1
10422,1
10423,1
10424,0
10425,1
10426,1
10427,0
10428,1
10429,1
10430,1
10431,0
10432,1
10433,1
10434,1
10435,1
10436,0
10437,0
10438,1
10439,1
10440,0
10441,0
10442,0
10443,1
10444,1
10445,0
10446,0
10447,1
10448,1
10449,0
10450,0
10451,1
10452,0
10453,0
10454,1
10455,0
10456,0
10457,1
10458,1
10459,1
10460,1
10461,1
10462,0
10463,0
10464,1
10465,1
10466,0
10467,0
10468,1
10469,0
10470,1
10471,1
10472,0
10473,1
10474,1
10475,1
10476,0
10477,0
10478,1
10479,1
10480,1
10481,0
10482,1
10483,1
10484,0
10485,0
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,0
10493,1
10494,0
10495,0
10496,0
10497,1
10498,0
10499,1
10500,1
10501,1
10502,1
10503,1
10504,0
10505,1
10506,1
10507,1
10508,0
10509,1
10510,1
10511,1
10512,0
10513,1
10514,0
10515,1
10516,0
10517,1
10518,1
10519,0
10520,1
10521,0
10522,1
10523,0
10524,1
10525,1
10526,0
10527,0
10528,0
10529,1
10530,1
10531,0
10532,1
10533,1
10534,0
10535,0
10536,0
10537,1
10538,1
10539,1
10540,0
10541,0
10542,1
10543,1
10544,0
10545,0
10546,1
10547,1
10548,1
10549,0
10550,1
10551,1
10552,1
10553,1
10554,1
10555,0
10556,0
10557,1
10558,1
10559,1
10560,0
10561,1
10562,1
10563,0
10564,1
10565,0
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,0
10573,1
10574,1
